Id,Enlarged Cardiomediastinum
84708,-1
84832,-1
84873,-1
84874,-1
84899,0
84900,0
84901,0
84902,0
84903,0
84904,0
84905,0
84906,0
84907,0
84908,0
84909,0
84910,0
84925,0
85103,0
85104,0
85105,0
85106,0
85107,0
85108,0
85109,0
85110,0
85245,-1
85574,-1
85575,-1
85576,-1
85615,0
85616,0
85617,0
85618,0
85622,-1
85623,-1
85689,-1
85765,-1
85788,-1
85789,-1
85860,-1
85861,-1
85871,-1
85872,-1
85880,-1
85881,-1
85882,1
85883,1
85884,0
85885,0
85886,0
85887,0
85888,0
85889,0
85890,0
85891,0
85892,0
85893,0
85894,0
85895,1
85896,0
85897,0
85898,0
85899,0
85900,0
85901,0
85902,0
85903,0
85955,0
85956,0
85957,1
85958,1
85965,-1
85966,-1
86055,-1
86056,-1
86057,0
86106,-1
86107,-1
86251,0
86252,0
86253,0
86254,0
86255,0
86256,0
86257,0
86258,0
86259,0
86260,0
86267,1
86268,-1
86313,-1
86328,-1
86329,-1
86330,-1
86450,0
86451,0
86452,0
86499,0
86500,1
86501,1
86502,0
86503,0
86504,1
86505,0
86506,0
86507,0
86508,-1
86595,1
86596,0
86608,0
86609,-1
86661,0
86662,0
86663,0
86664,-1
86700,-1
86701,-1
86702,-1
86703,-1
86704,-1
86721,1
86722,1
86723,0
86730,0
86731,0
86732,-1
86739,1
86740,0
86741,1
86742,1
86743,1
86744,0
86822,-1
86823,-1
86840,-1
86841,-1
86842,1
86843,0
86850,0
86868,0
86869,0
86870,0
86890,1
86906,0
86907,-1
86908,0
86921,-1
86922,-1
86929,-1
86930,-1
87013,0
87014,1
87015,-1
87017,-1
87028,-1
87053,0
87054,0
87055,0
87056,1
87057,1
87058,0
87059,0
87060,1
87061,0
87062,0
87063,1
87064,0
87065,0
87066,0
87067,0
87068,1
87069,1
87070,1
87071,0
87072,1
87073,0
87074,1
87075,1
87076,0
87077,0
87078,0
87079,0
87080,0
87081,0
87082,0
87083,1
87084,0
87085,1
87086,0
87110,-1
87111,-1
87112,-1
87113,-1
87215,0
87216,0
87217,0
87244,-1
87245,-1
87379,-1
87380,-1
87381,0
87382,-1
87383,0
87384,0
87385,0
87386,1
87387,1
87388,0
87389,0
87390,0
87391,0
87463,-1
87576,-1
87577,-1
87607,-1
87608,-1
87609,-1
87610,-1
87613,-1
87614,0
87615,-1
87622,0
87623,0
87624,0
87625,0
87626,0
87627,1
87628,0
87629,0
87630,0
87657,0
87714,1
87735,0
87736,0
87737,0
87785,-1
87786,0
87787,0
87788,0
87789,0
87790,0
87791,0
87792,0
87816,-1
87817,-1
87818,-1
87819,-1
87820,1
87821,0
87822,0
87840,0
87913,-1
87914,0
87915,0
87916,0
87917,0
88001,0
88002,0
88003,0
88004,0
88005,-1
88006,-1
88007,-1
88012,-1
88013,-1
88014,-1
88015,0
88016,0
88023,-1
88024,-1
88025,-1
88026,-1
88131,-1
88132,-1
88139,0
88140,0
88141,-1
88142,0
88143,-1
88144,0
88250,-1
88251,-1
88252,0
88257,1
88258,0
88259,0
88300,-1
88301,-1
88303,-1
88358,-1
88359,-1
88458,0
88459,0
88460,0
88461,0
88462,0
88463,1
88464,-1
88465,1
88505,-1
88506,0
88507,0
88508,0
88509,0
88510,1
88511,-1
88512,0
88513,-1
88514,0
88515,0
88516,0
88517,0
88518,0
88519,0
88520,0
88521,1
88522,-1
88523,0
88524,1
88525,0
88526,0
88527,0
88528,-1
88539,1
88567,-1
88568,0
88569,-1
88570,0
88613,-1
88614,-1
88615,0
88616,0
88617,-1
88618,0
88619,0
88620,-1
88628,-1
88629,-1
88630,-1
88631,0
88632,0
88633,0
88634,0
88635,0
88638,-1
88673,-1
88674,-1
88698,0
88699,1
88705,-1
88706,-1
88748,-1
88749,-1
88751,-1
88752,-1
88766,0
88767,0
88768,0
88816,0
88817,0
88818,1
88836,0
88837,0
88838,0
88839,0
88840,0
88841,0
88842,0
88843,0
88844,0
88845,0
88846,0
88847,1
88848,0
88866,-1
88867,-1
88883,0
88884,-1
88885,-1
88886,-1
88887,0
88888,-1
88889,0
88890,0
88891,1
88892,0
88893,0
88894,0
88895,0
88896,-1
88897,0
88898,1
88899,-1
88900,-1
88901,0
88902,1
89076,-1
89077,-1
89092,0
89093,0
89219,-1
89220,-1
89221,-1
89287,0
89358,-1
89359,-1
89407,-1
89408,-1
89426,-1
89427,0
89428,0
89429,0
89430,0
89431,0
89432,-1
89433,-1
89434,-1
89435,-1
89436,-1
89437,-1
89462,0
89463,1
89464,0
89475,-1
89476,-1
89513,-1
89605,-1
89606,1
89607,0
89616,0
89617,-1
89618,-1
89619,-1
89620,0
89621,0
89622,0
89623,0
89624,0
89625,0
89626,1
89627,0
89628,1
89720,-1
89730,-1
89731,-1
89732,-1
89733,-1
89885,-1
89886,1
89887,-1
89903,-1
89904,-1
90112,1
90113,0
90114,1
90115,1
90116,-1
90117,1
90118,1
90119,0
90120,1
90121,1
90122,1
90123,1
90204,-1
90379,-1
90438,1
90525,-1
90526,-1
90536,1
90537,-1
90538,0
90539,1
90540,0
90541,1
90647,0
90648,0
90762,-1
90763,0
90787,1
90810,0
90811,1
90812,0
90813,0
90814,0
90815,0
90816,0
90817,1
90818,0
90819,0
90820,0
90821,1
90822,0
90823,1
90824,0
90825,0
90826,0
90827,0
90828,0
90829,0
90830,0
90831,0
90832,0
90833,0
90834,0
90835,0
90836,0
90837,0
90838,0
90839,0
90840,0
90841,0
90842,0
90843,0
90844,0
90845,0
90846,0
90913,-1
90914,-1
90915,-1
90916,-1
90999,0
91000,0
91137,-1
91138,0
91139,0
91152,-1
91153,-1
91180,-1
91181,-1
91281,-1
91282,-1
91283,-1
91398,-1
91399,-1
91465,-1
91466,-1
91467,-1
91468,-1
91469,-1
91470,0
91482,-1
91483,0
91484,0
91485,0
91486,0
91487,0
91490,1
91491,1
91492,0
91503,-1
91504,-1
91505,-1
91506,0
91507,-1
91520,-1
91526,1
91527,0
91528,0
91529,0
91530,0
91558,-1
91559,-1
91560,-1
91561,-1
91579,0
91580,-1
91581,0
91582,0
91583,-1
91584,0
91585,0
91586,1
91587,0
91588,0
91607,-1
91608,-1
91627,-1
91628,-1
91629,1
91630,0
91631,0
91632,0
91633,0
91634,0
91709,-1
91710,-1
91717,0
91718,1
91719,1
91720,0
91721,0
91722,0
91751,-1
91752,-1
91758,-1
91761,-1
91762,-1
91763,0
91764,0
91783,0
91784,-1
91795,-1
91796,-1
91797,-1
91798,-1
91834,0
91844,0
91845,0
91846,0
91856,0
91953,1
91954,-1
91955,-1
91956,1
91957,-1
91958,-1
91959,-1
91960,1
91961,-1
91962,1
91963,0
91964,-1
91965,-1
91966,-1
91967,1
91968,1
91969,1
91970,-1
91971,-1
91972,-1
91973,-1
91974,-1
91975,-1
91976,0
91977,0
91978,1
91979,0
91980,0
91981,0
91982,0
91983,0
91984,0
91985,1
91986,0
91987,1
91988,0
91989,0
91990,1
91991,1
91992,0
91993,1
91994,1
91995,0
91996,0
91997,0
91998,0
91999,0
92000,0
92001,0
92002,0
92003,0
92004,0
92005,0
92006,0
92007,0
92018,-1
92019,-1
92020,0
92042,-1
92043,1
92045,-1
92046,1
92105,0
92106,0
92107,0
92108,0
92109,0
92110,0
92111,0
92112,0
92113,0
92114,0
92115,0
92116,-1
92117,0
92124,1
92127,0
92150,-1
92151,0
92152,0
92153,0
92154,-1
92155,0
92156,0
92157,0
92158,-1
92159,0
92160,-1
92161,0
92185,0
92186,0
92187,0
92188,0
92189,0
92190,0
92191,0
92192,0
92193,0
92194,0
92195,1
92196,0
92206,0
92207,0
92208,0
92217,0
92218,0
92219,0
92220,0
92221,0
92222,-1
92224,0
92225,0
92226,0
92227,0
92254,-1
92255,-1
92256,-1
92257,-1
92258,-1
92318,0
92319,0
92320,0
92321,0
92322,0
92323,0
92324,1
92325,0
92462,0
92463,0
92464,0
92506,-1
92507,-1
92515,1
92516,1
92517,0
92518,0
92519,0
92520,0
92521,0
92596,-1
92597,-1
92598,-1
92599,0
92610,-1
92611,0
92612,0
92758,-1
92759,-1
92778,0
92780,1
92821,-1
92822,-1
92936,0
92937,0
92938,1
92939,0
92940,0
92941,0
93007,0
93008,0
93009,0
93010,1
93011,-1
93012,-1
93013,0
93067,-1
93068,-1
93069,0
93070,0
93071,-1
93072,-1
93073,0
93074,0
93075,0
93174,-1
93175,-1
93176,0
93177,-1
93178,0
93187,-1
93219,-1
93240,-1
93273,-1
93300,0
93301,0
93302,1
93303,1
93304,-1
93372,-1
93373,-1
93376,-1
93377,-1
93378,-1
93470,0
93471,-1
93472,0
93473,1
93474,-1
93475,-1
93511,-1
93512,-1
93513,-1
93514,-1
93515,-1
93516,-1
93517,-1
93518,1
93519,0
93642,-1
93643,-1
93644,0
93645,0
93646,0
93647,-1
93648,0
93649,0
93650,0
93712,0
93713,-1
93714,0
93715,0
93716,0
93724,1
93725,0
93726,0
93727,0
93728,0
93729,0
93730,0
93731,0
93732,0
93743,1
93744,0
93746,-1
93747,-1
93895,-1
93896,-1
93927,-1
94077,0
94078,0
94079,0
94080,0
94081,1
94082,0
94083,0
94103,0
94104,0
94105,0
94106,-1
94117,0
94118,1
94127,0
94128,-1
94129,-1
94165,0
94166,0
94212,-1
94213,-1
94234,0
94235,-1
94236,-1
94237,0
94261,-1
94262,-1
94263,-1
94264,-1
94265,1
94266,0
94267,-1
94268,-1
94269,0
94270,1
94271,-1
94272,0
94273,-1
94281,-1
94282,-1
94333,-1
94334,0
94355,-1
94378,1
94400,-1
94401,-1
94419,0
94420,0
94421,0
94422,0
94423,0
94424,0
94425,0
94426,0
94427,1
94428,0
94429,0
94430,0
94431,1
94432,0
94433,0
94434,0
94435,0
94436,0
94437,0
94438,0
94612,0
94613,-1
94693,-1
94738,-1
94739,-1
94740,0
94741,0
94742,0
94743,0
94823,0
94824,-1
94831,-1
94832,-1
94833,-1
94834,-1
94835,-1
94836,-1
94837,-1
94838,-1
94853,0
94854,0
94855,1
94856,0
94857,1
94884,0
94885,0
94886,0
94887,1
94888,1
94889,0
94890,0
94891,1
94892,0
94893,0
94894,0
94895,0
94896,0
94918,0
94919,-1
94920,0
94921,1
94972,-1
94973,-1
94974,0
94996,-1
94997,-1
95119,-1
95120,-1
95131,-1
95166,0
95167,0
95209,-1
95210,-1
95225,0
95226,0
95227,0
95228,1
95229,0
95230,1
95231,1
95232,1
95233,1
95234,0
95235,0
95236,1
95237,0
95238,-1
95239,1
95240,0
95241,0
95242,0
95243,1
95244,0
95245,0
95246,0
95247,0
95248,0
95249,0
95250,0
95251,1
95252,0
95253,0
95254,0
95255,0
95256,0
95257,0
95258,1
95259,0
95260,0
95261,0
95374,1
95395,-1
95396,0
95397,0
95398,0
95399,0
95400,0
95401,0
95402,0
95403,0
95404,0
95405,0
95406,0
95407,-1
95408,0
95409,0
95428,0
95429,0
95430,0
95431,0
95484,0
95485,-1
95486,-1
95526,-1
95527,0
95528,1
95529,1
95530,0
95531,1
95532,1
95533,1
95534,1
95588,0
95589,-1
95590,0
95591,-1
95592,-1
95593,0
95594,0
95595,-1
95596,-1
95597,-1
95598,0
95599,0
95600,-1
95601,0
95602,-1
95603,0
95604,0
95605,0
95606,0
95607,0
95608,0
95609,0
95610,1
95611,0
95612,0
95613,-1
95614,0
95615,0
95616,0
95617,-1
95618,-1
95619,0
95620,-1
95621,0
95622,-1
95648,1
95649,0
95661,0
95662,0
95663,0
95664,0
95665,0
95722,-1
95731,0
95739,0
95743,1
95744,-1
95756,-1
95757,0
95758,-1
95759,-1
95826,0
95836,-1
95895,0
95905,-1
95906,-1
95907,1
95908,0
95909,1
95910,1
95911,0
95912,1
95913,1
95919,0
95920,-1
95923,-1
95924,-1
95925,0
95926,1
95927,1
95938,0
95939,-1
95940,-1
96174,0
96175,0
96176,0
96177,1
96203,-1
96204,1
96205,0
96206,0
96207,0
96208,0
96209,-1
96210,1
96305,1
96306,-1
96341,-1
96342,-1
96343,0
96344,-1
96345,0
96346,0
96360,0
96361,-1
96376,-1
96377,-1
96378,0
96472,1
96484,0
96492,0
96493,0
96494,0
96495,0
96496,0
96541,0
96542,1
96543,0
96544,1
96545,0
96546,0
96569,0
96616,-1
96617,-1
96699,0
96700,0
96701,0
96702,0
96703,0
96754,0
96755,1
96756,0
96798,-1
96799,0
96801,-1
96813,-1
96814,-1
96815,0
96816,0
96817,0
96832,-1
96833,0
96855,-1
96856,-1
96875,0
96916,1
96917,-1
96918,-1
96919,-1
96920,0
97004,0
97005,-1
97006,0
97043,1
97048,-1
97049,-1
97054,-1
97055,0
97068,1
97069,0
97070,0
97114,1
97115,1
97124,-1
97125,-1
97212,1
97213,1
97214,1
97215,-1
97216,-1
97238,0
97265,-1
97266,-1
97286,1
97304,-1
97430,1
97431,0
97432,0
97559,0
97560,1
97561,0
97562,0
97563,1
97711,0
97726,-1
97727,-1
97728,0
97729,-1
97730,-1
97731,-1
97732,-1
97770,-1
97771,-1
97772,1
97785,-1
97786,-1
97787,0
97837,-1
97838,0
97839,0
97840,-1
97841,-1
97842,-1
97843,-1
97844,-1
97845,-1
97901,-1
97902,-1
97903,-1
97904,-1
97905,-1
97906,-1
97927,-1
97928,-1
97929,0
97930,0
97931,0
97932,0
97933,-1
98004,0
98005,-1
98022,0
98023,0
98024,0
98025,0
98043,-1
98044,-1
98045,-1
98098,0
98099,-1
98100,-1
98101,0
98102,0
98103,0
98121,-1
98122,-1
98125,-1
98140,1
98141,-1
98143,0
98144,0
98145,0
98146,0
98147,-1
98148,0
98149,-1
98161,-1
98162,-1
98173,0
98175,-1
98176,0
98177,0
98178,0
98179,1
98180,-1
98181,1
98182,-1
98183,0
98184,-1
98200,0
98201,0
98202,-1
98203,0
98204,0
98205,0
98221,0
98222,1
98227,0
98228,0
98229,0
98230,0
98249,0
98250,0
98273,-1
98274,-1
98275,1
98276,1
98277,1
98278,1
98279,1
98280,-1
98281,-1
98326,-1
98327,-1
98328,0
98329,0
98330,-1
98331,0
98332,0
98333,0
98334,-1
98353,0
98354,0
98355,1
98469,-1
98470,-1
98471,1
98472,1
98473,-1
98474,-1
98494,-1
98495,-1
98496,1
98497,-1
98498,0
98499,-1
98595,-1
98596,-1
98597,-1
98637,-1
98638,-1
98669,-1
98675,0
98676,-1
98750,-1
98751,0
98752,-1
98763,-1
98764,-1
98765,0
98766,1
98767,0
98768,-1
98769,0
98770,0
98771,0
98772,0
98773,1
98774,-1
98775,0
98776,0
98777,0
98778,0
98779,0
98780,0
98781,0
98782,0
98783,-1
98784,0
98785,0
98786,0
98787,0
98788,0
98789,0
98790,0
98791,1
98792,-1
98793,-1
98794,0
98795,0
98796,0
98797,0
98798,-1
98799,0
98800,0
98801,0
98802,0
98803,1
98804,0
99020,0
99021,0
99022,-1
99023,-1
99024,-1
99025,-1
99026,-1
99027,-1
99028,0
99029,0
99030,-1
99031,0
99032,0
99033,0
99034,-1
99035,0
99036,0
99037,0
99038,0
99039,-1
99040,0
99041,-1
99042,-1
99043,0
99044,-1
99045,0
99046,0
99047,0
99048,0
99049,0
99050,-1
99129,0
99130,1
99131,1
99132,1
99133,1
99215,-1
99216,1
99217,0
99218,-1
99219,0
99328,-1
99330,0
99331,0
99332,1
99333,0
99334,0
99335,0
99336,1
99337,1
99338,-1
99339,-1
99357,-1
99358,-1
99414,1
99415,0
99416,0
99417,0
99418,0
99439,1
99467,0
99468,0
99501,-1
99502,-1
99503,0
99712,-1
99713,0
99859,-1
99860,-1
99877,0
100018,-1
100019,-1
100022,0
100023,0
100053,0
100054,0
100076,0
100077,-1
100080,-1
100081,-1
100089,-1
100090,-1
100091,-1
100100,0
100108,0
100109,0
100110,-1
100279,-1
100280,-1
100286,-1
100287,-1
100529,-1
100530,-1
100531,0
100532,0
100533,-1
100534,-1
100535,0
100536,1
100539,0
100540,-1
100541,-1
100542,-1
100543,-1
100544,-1
100706,0
100707,0
100708,0
100709,1
100710,0
100711,0
100846,0
100847,0
100848,0
100849,0
100850,1
100851,0
100852,0
100853,0
100854,1
100855,1
100856,1
100857,0
100858,0
101069,-1
101070,-1
101071,0
101072,0
101073,0
101075,1
101076,0
101077,1
101078,0
101112,0
101128,0
101201,0
101202,-1
101212,0
101213,0
101214,0
101215,0
101361,1
101362,-1
101388,-1
101434,-1
101509,-1
101543,1
101544,-1
101547,1
101548,-1
101585,-1
101586,-1
101594,0
101595,-1
101596,0
101597,0
101598,0
101599,0
101600,0
101601,1
101746,-1
101747,-1
101748,0
101824,1
101849,-1
101866,1
101867,0
101928,-1
101929,-1
101930,0
101931,0
101932,0
101933,0
101934,0
101935,0
101936,0
101937,0
102040,-1
102041,-1
102086,0
102087,-1
102088,0
102089,0
102090,0
102091,0
102092,0
102093,0
102094,0
102095,-1
102096,0
102097,0
102098,0
102099,0
102100,0
102101,0
102102,1
102103,0
102104,0
102154,1
102155,0
102156,0
102157,0
102158,0
102159,0
102160,0
102161,0
102162,0
102163,0
102164,1
102165,0
102241,-1
102242,1
102243,-1
102377,-1
102378,-1
102436,-1
102437,-1
102438,-1
102439,-1
102440,-1
102441,0
102461,-1
102462,-1
102465,-1
102466,-1
102467,0
102468,-1
102469,-1
102525,-1
102526,-1
102539,-1
102542,-1
102543,-1
102582,-1
102583,-1
102590,-1
102591,-1
102592,-1
102593,0
102594,0
102613,0
102614,0
102637,0
102638,1
102639,0
102640,1
102641,-1
102718,-1
102719,1
102739,-1
102740,-1
102864,-1
102865,0
102887,0
102888,0
102889,0
102912,0
102913,0
102962,0
102963,-1
102964,0
102965,0
102966,0
102979,-1
102986,-1
102987,-1
103015,1
103016,0
103017,1
103018,1
103019,1
103020,0
103021,1
103022,0
103023,1
103024,0
103025,1
103026,0
103027,1
103028,0
103029,1
103030,1
103031,1
103032,1
103033,1
103034,1
103035,0
103036,1
103037,1
103038,0
103039,1
103040,1
103041,1
103042,-1
103087,0
103088,-1
103118,-1
103119,-1
103134,-1
103135,-1
103136,-1
103143,0
103144,1
103145,0
103231,-1
103232,-1
103233,-1
103234,0
103236,1
103237,1
103245,0
103246,-1
103247,-1
103248,0
103257,-1
103258,-1
103259,-1
103260,-1
103261,-1
103262,-1
103267,0
103268,-1
103365,0
103366,0
103384,-1
103389,-1
103390,0
103391,0
103438,-1
103439,0
103440,0
103441,1
103442,0
103443,-1
103444,-1
103445,-1
103446,-1
103447,-1
103448,-1
103449,0
103470,0
103471,1
103472,0
103506,-1
103507,-1
103508,-1
103509,-1
103510,-1
103511,-1
103526,1
103527,0
103528,0
103529,-1
103530,-1
103531,-1
103532,-1
103673,1
103674,1
103696,-1
103737,0
103738,0
103765,0
103766,0
103767,0
103768,-1
103830,-1
103882,0
104009,0
104040,1
104041,-1
104042,0
104043,1
104044,0
104045,0
104046,1
104047,0
104106,1
104123,-1
104124,-1
104131,0
104132,0
104133,0
104134,0
104135,0
104136,0
104141,0
104142,0
104143,0
104144,1
104145,0
104146,0
104176,1
104257,0
104258,-1
104259,1
104307,-1
104308,-1
104309,0
104416,-1
104417,-1
104418,-1
104419,-1
104420,0
104421,-1
104422,-1
104423,0
104424,0
104425,0
104426,0
104427,0
104428,-1
104429,0
104430,-1
104431,-1
104442,0
104455,1
104456,-1
104457,0
104458,0
104491,-1
104492,-1
104551,-1
104552,0
104610,0
104611,0
104612,0
104613,-1
104614,1
104615,1
104616,0
104617,1
104618,0
104619,0
104620,0
104621,1
104622,0
104623,1
104635,-1
104636,0
104637,-1
104711,-1
104712,-1
104828,0
104829,0
104830,0
104831,0
104832,0
104833,0
104834,0
104835,0
104836,0
104837,0
104838,0
104889,-1
104890,-1
104931,1
104943,0
104944,0
104951,1
104986,0
104987,1
104988,0
104989,0
104990,1
104991,0
104992,0
104993,0
104994,0
104995,0
104996,0
104997,0
104998,0
104999,0
105000,-1
105001,1
105002,0
105003,1
105004,0
105005,0
105098,-1
105099,-1
105100,0
105101,-1
105102,-1
105103,-1
105104,0
105155,0
105156,0
105196,0
105197,-1
105198,0
105199,-1
105338,-1
105339,-1
105406,-1
105407,-1
105408,0
105409,0
105484,1
105485,0
105486,0
105487,1
105488,1
105668,0
105669,0
105670,0
105671,0
105672,0
105673,0
105674,0
105675,0
105676,0
105677,0
105809,-1
105810,-1
105835,-1
105836,-1
106009,-1
106090,-1
106091,-1
106152,-1
106153,-1
106163,1
106164,0
106165,1
106195,-1
106196,-1
106197,-1
106198,-1
106274,0
106275,0
106276,0
106277,0
106278,0
106279,0
106280,0
106281,0
106282,0
106283,0
106289,-1
106290,-1
106291,0
106292,-1
106293,0
106294,0
106295,0
106358,-1
106359,-1
106360,0
106361,-1
106362,-1
106423,-1
106424,-1
106450,0
106451,0
106452,0
106453,-1
106454,0
106455,-1
106456,0
106457,-1
106458,0
106518,-1
106519,-1
106520,-1
106521,-1
106522,-1
106523,-1
106622,-1
106623,-1
106651,-1
106652,-1
106671,-1
106672,-1
106724,0
106725,0
106726,0
106727,0
106756,0
106757,0
106758,0
106759,-1
106797,-1
106798,-1
106799,0
106800,-1
106894,0
106918,-1
106919,0
106921,0
106922,0
106923,0
106924,0
107026,0
107027,0
107045,0
107050,0
107051,0
107052,0
107053,0
107054,0
107055,0
107056,0
107057,0
107058,0
107059,0
107060,0
107061,0
107062,0
107149,0
107150,-1
107294,-1
107295,-1
107296,0
107297,0
107298,0
107299,0
107361,-1
107362,-1
107439,0
107440,0
107441,0
107442,0
107477,0
107598,0
107599,0
107600,0
107601,0
107602,0
107648,-1
107654,-1
107658,0
107659,-1
107696,0
107717,0
107733,0
107734,0
107735,1
107736,0
107737,-1
107738,0
107739,-1
107740,0
107741,0
107742,0
107743,0
107744,0
107745,0
107746,0
107747,-1
107748,0
107749,1
107750,0
107751,0
107752,0
107753,0
107754,0
107755,0
107756,-1
107757,0
107758,0
107759,0
107760,0
107761,0
107762,0
107763,0
107764,0
107765,0
107766,0
107767,0
107768,0
107769,0
107770,0
107771,0
107772,0
107773,0
107774,0
107775,0
107776,0
107777,-1
107778,0
107779,-1
107780,-1
107805,-1
107806,-1
107807,-1
107819,0
107820,0
107821,0
107822,0
107823,0
107824,0
107825,0
107826,0
107827,0
107828,0
107829,0
107837,-1
107838,-1
107839,0
107840,0
107918,-1
107919,-1
107920,-1
107921,-1
107922,-1
107923,-1
107924,1
107925,1
107926,1
107927,1
107928,1
107929,0
107930,0
107931,-1
107932,0
107933,0
107934,0
107935,0
107936,1
107937,1
107938,1
107939,0
107940,-1
107941,1
107942,0
107943,0
107944,0
107945,0
107946,-1
107947,0
107948,0
107949,0
107955,-1
107956,-1
107985,1
107986,0
107987,1
107988,0
107989,-1
107990,0
107991,1
107992,-1
107993,-1
108128,-1
108129,-1
108130,0
108155,-1
108156,0
108157,0
108166,-1
108196,-1
108197,-1
108198,0
108203,-1
108204,-1
108207,-1
108234,-1
108235,-1
108262,-1
108263,-1
108264,-1
108265,-1
108267,0
108311,-1
108312,0
108313,0
108314,0
108315,0
108454,-1
108455,-1
108499,-1
108500,0
108501,1
108502,1
108503,1
108525,-1
108526,-1
108527,1
108528,0
108529,0
108530,1
108531,-1
108532,-1
108542,-1
108543,-1
108560,0
108590,-1
108591,-1
108592,-1
108593,-1
108594,-1
108595,-1
108596,-1
108597,-1
108598,-1
108599,-1
108600,-1
108635,1
108793,-1
108794,-1
108795,-1
108796,-1
108810,-1
108811,-1
108814,-1
108815,-1
108819,0
108820,1
108821,1
108825,-1
108826,-1
108870,1
108871,1
108872,1
109016,-1
109032,0
109035,0
109036,-1
109037,1
109129,1
109130,0
109164,-1
109165,-1
109166,-1
109167,-1
109168,-1
109169,-1
109170,1
109171,-1
109186,-1
109187,-1
109373,0
109374,-1
109426,1
109427,0
109428,1
109444,-1
109445,-1
109446,-1
109469,0
109470,0
109471,0
109557,0
109558,-1
109559,0
109560,0
109569,0
109570,0
109571,0
109572,0
109573,0
109577,0
109578,0
109579,0
109580,0
109581,0
109582,0
109583,0
109609,0
109610,-1
109611,-1
109612,-1
109613,0
109614,1
109615,0
109616,0
109617,0
109618,0
109619,0
109620,0
109621,0
109622,0
109623,1
109624,1
109630,0
109631,0
109632,1
109659,-1
109756,1
109807,0
109808,1
109809,0
109810,1
109811,0
109812,1
109813,0
109922,-1
109978,0
109979,-1
110001,-1
110002,-1
110003,-1
110004,0
110049,1
110050,-1
110051,0
110052,-1
110053,-1
110128,1
110129,0
110130,0
110146,-1
110147,-1
110189,-1
110190,-1
110230,1
110231,1
110232,1
110233,0
110234,1
110235,1
110236,1
110237,0
110238,1
110239,1
110240,1
110256,0
110257,0
110284,-1
110396,-1
110655,-1
110656,0
110657,1
110658,-1
110668,1
110701,0
110702,0
110703,0
110704,0
110705,0
110706,0
110707,0
110708,0
110709,0
110710,0
110711,0
110712,0
110713,0
110714,0
110715,0
110716,0
110717,0
110762,-1
110763,-1
110766,0
110767,0
110768,0
110769,0
110770,0
110771,0
110772,0
110776,0
110782,-1
110783,-1
110784,-1
110785,-1
110786,0
110787,0
110788,-1
110789,-1
110790,0
110895,-1
110896,-1
110897,-1
110898,-1
110899,-1
110900,-1
110908,-1
110909,-1
110939,0
110943,1
111012,-1
111013,-1
111014,0
111015,0
111016,0
111017,0
111018,0
111019,0
111020,0
111021,0
111022,0
111023,0
111024,0
111025,0
111026,0
111027,0
111051,-1
111083,-1
111084,0
111085,0
111086,0
111087,0
111088,0
111110,-1
111129,0
111130,0
111131,0
111132,0
111133,1
111134,0
111135,1
111145,0
111170,0
111171,0
111200,1
111201,-1
111241,-1
111242,-1
111268,0
111269,0
111270,0
111271,0
111272,0
111273,0
111274,0
111275,0
111276,1
111277,0
111278,1
111279,0
111280,0
111281,0
111282,0
111283,0
111284,1
111285,0
111286,0
111287,1
111288,0
111289,-1
111290,-1
111291,-1
111292,-1
111293,-1
111294,-1
111295,-1
111296,-1
111297,-1
111298,-1
111406,-1
111407,-1
111527,-1
111551,-1
111552,-1
111629,-1
111630,0
111631,0
111709,-1
111710,-1
111711,-1
111712,-1
111783,0
111784,0
111785,0
111818,-1
111819,-1
111907,0
111908,0
111909,0
111910,0
111911,0
111912,0
111913,0
111914,1
111915,0
111960,0
112006,0
112010,0
112011,1
112012,0
112013,0
112014,0
112015,0
112056,-1
112058,0
112062,1
112063,1
112064,1
112065,0
112066,1
112082,0
112083,0
112084,0
112085,0
112086,0
112087,0
112088,1
112089,0
112090,1
112091,0
112092,0
112093,1
112094,0
112095,0
112096,0
112097,0
112098,0
112099,0
112100,0
112101,0
112102,0
112103,0
112104,0
112105,1
112106,0
112125,0
112126,-1
112127,1
112128,-1
112129,-1
112130,0
112154,-1
112155,-1
112156,0
112157,-1
112158,-1
112159,-1
112160,0
112161,-1
112162,0
112163,-1
112164,-1
112165,0
112166,0
112171,-1
112189,0
112190,-1
112191,0
112192,-1
112193,1
112194,0
112224,-1
112225,-1
112226,-1
112227,-1
112228,-1
112229,-1
112230,-1
112234,-1
112347,-1
112355,-1
112356,-1
112357,-1
112358,-1
112359,-1
112360,-1
112399,0
112400,0
112401,1
112404,0
112405,0
112406,-1
112407,0
112408,0
112409,0
112470,-1
112471,-1
112472,0
112500,0
112501,0
112502,0
112503,0
112504,0
112505,0
112506,0
112507,0
112508,0
112509,0
112512,1
112515,-1
112516,-1
112543,-1
112544,-1
112626,-1
112627,-1
112661,0
112668,-1
112720,-1
112731,0
112732,0
112733,0
112734,0
112766,-1
112767,-1
112768,-1
112769,-1
112770,-1
112792,-1
112793,0
112808,0
112809,0
112810,0
112811,0
112812,0
112813,0
112814,0
112815,0
112841,-1
112842,-1
112843,-1
112844,-1
112845,-1
112853,-1
112854,-1
112888,-1
112889,-1
112890,0
112891,-1
112892,-1
112946,0
112988,-1
112989,-1
112990,-1
113098,-1
113099,-1
113141,1
113161,-1
113173,-1
113174,-1
113175,0
113182,-1
113183,1
