Id,Enlarged Cardiomediastinum
79470,0
79538,0
79566,-1
79567,0
79651,-1
79665,0
79666,-1
79775,0
79776,0
79777,0
79780,-1
79781,-1
79782,1
79783,-1
79840,1
79841,0
79842,-1
79843,1
79844,1
79845,-1
79846,1
79847,1
79848,0
79849,-1
79850,1
79851,0
79852,0
79853,1
79854,1
79855,0
79856,0
79857,-1
79858,-1
79859,0
79860,0
79861,0
79895,-1
79896,-1
79910,-1
79911,-1
79912,-1
79913,0
79914,1
79915,-1
79916,1
79917,0
79918,0
79953,0
79954,0
79955,0
79956,1
79957,0
79958,0
79959,0
79960,0
79961,1
79962,0
79963,-1
79964,0
79965,-1
79983,-1
79984,-1
80078,-1
80079,-1
80080,-1
80095,-1
80096,-1
80161,-1
80190,1
80191,0
80192,1
80283,-1
80284,-1
80291,-1
80292,-1
80302,-1
80303,-1
80457,-1
80458,-1
80539,-1
80540,-1
80683,1
80684,1
80786,-1
80787,-1
80817,1
80818,0
80875,1
80876,0
80877,0
80878,1
80879,1
80880,0
80881,0
80882,1
80883,-1
80884,0
80885,0
80886,0
80887,1
80888,1
80889,0
80890,0
80891,0
80892,1
80893,1
80894,0
80895,1
80921,-1
80984,1
80985,1
80996,1
80997,-1
81061,-1
81062,-1
81063,1
81084,-1
81201,-1
81202,-1
81254,-1
81255,-1
81256,-1
81257,0
81258,-1
81300,1
81301,1
81327,-1
81372,-1
81373,0
81374,0
81375,0
81392,-1
81393,-1
81394,-1
81395,-1
81396,-1
81397,0
81398,0
81399,0
81402,-1
81403,-1
81422,-1
81423,-1
81424,-1
81425,0
81426,-1
81427,0
81517,-1
81518,1
81519,1
81528,0
81572,-1
81589,0
81590,-1
81651,0
81652,-1
81653,1
81654,1
81655,-1
81656,0
81686,-1
81687,-1
81688,0
81689,0
81748,-1
81813,-1
81814,1
81815,-1
81921,-1
81922,-1
81929,-1
81930,-1
82080,0
82142,0
82143,-1
82164,-1
82165,-1
82173,1
82174,-1
82213,-1
82214,-1
82215,-1
82216,0
82224,-1
82225,-1
82256,1
82257,-1
82258,0
82262,-1
82263,-1
82376,-1
82377,-1
82388,-1
82389,0
82390,-1
82391,-1
82395,-1
82396,0
82397,1
82398,-1
82399,-1
82409,-1
82467,-1
82468,-1
82509,-1
82510,-1
82524,0
82534,0
82551,-1
82556,1
82602,0
82603,1
82604,0
82605,0
82606,0
82607,1
82608,0
82609,1
82628,-1
82629,1
82698,-1
82699,-1
82700,-1
82701,0
82744,-1
82751,-1
82752,-1
82753,-1
82754,-1
82755,-1
82762,-1
82763,1
82764,0
82765,0
82766,-1
82767,-1
82808,0
82809,1
82810,1
82811,0
82812,0
82813,1
82814,0
82815,0
82816,-1
82817,-1
82818,0
82819,1
82820,-1
82821,0
82822,0
82823,0
82824,0
82825,1
82826,0
82827,0
82828,0
82829,1
82830,1
82831,1
82832,0
82833,0
82834,1
82835,0
82836,0
82837,0
82838,0
82839,1
82840,0
82841,1
82842,-1
82843,-1
82844,0
82845,1
82846,-1
82847,0
82848,0
82849,1
82850,1
82851,1
82852,1
82853,-1
82854,0
82855,0
82857,1
82858,-1
82859,-1
82860,1
82861,-1
82864,-1
82865,0
82866,-1
82867,0
82868,-1
82869,1
82870,0
82871,1
82872,0
82873,0
82874,-1
82875,-1
82915,-1
82916,-1
82973,1
82974,0
82975,0
82976,0
82977,1
83003,0
83004,0
83062,-1
83100,-1
83138,-1
83139,-1
83140,1
83141,1
83142,-1
83143,1
83144,-1
83145,1
83146,0
83147,1
83148,-1
83149,-1
83150,0
83151,-1
83152,-1
83153,-1
83154,0
83155,0
83156,0
83157,1
83166,-1
83167,-1
83351,1
83352,-1
83353,0
83395,-1
83396,-1
83403,-1
83404,0
83447,-1
83448,-1
83449,-1
83452,-1
83475,-1
83477,-1
83478,1
83479,-1
83480,-1
83580,0
83581,1
83582,-1
83591,1
83592,-1
83593,1
83594,0
83595,-1
83596,1
83597,1
83598,-1
83625,-1
83626,0
83627,-1
83628,-1
83629,0
83684,-1
83685,-1
83744,-1
83745,0
83746,1
83747,1
83748,1
83749,0
83750,0
83751,0
83847,0
83848,-1
84029,-1
84031,-1
84032,1
84033,-1
84080,0
84081,-1
84082,-1
84083,-1
84087,-1
84088,-1
84121,-1
84122,0
84123,0
84124,0
84125,0
84168,-1
84173,0
84174,0
84175,0
84236,-1
84303,-1
84304,-1
84316,-1
84317,-1
84318,0
84319,-1
84320,0
84321,1
84322,1
84323,0
84324,-1
84325,-1
84326,-1
84327,-1
84328,0
84329,-1
84330,-1
84331,-1
84332,1
84333,0
84334,-1
84335,-1
84336,1
84337,0
84338,0
84339,0
84387,1
84388,1
84389,1
84405,0
84406,1
84407,1
84408,1
84409,1
84410,0
84411,1
84412,0
84413,0
84414,-1
84415,-1
84416,0
84417,1
84418,1
84434,-1
84435,-1
84479,1
84480,1
84481,0
84482,0
84483,0
84555,0
84556,0
84557,-1
84558,1
84559,-1
84560,-1
84561,0
84562,0
84563,0
84564,-1
84565,-1
84582,-1
84583,-1
84616,1
84617,1
84627,1
84628,0
84629,0
84630,0
84631,1
84632,1
84633,0
84634,1
84635,0
84636,0
84637,0
84638,1
84639,0
84640,1
84641,-1
84642,1
84643,1
84644,0
84706,-1
84707,-1
84708,-1
84832,-1
84873,-1
84874,-1
84899,1
84900,0
84901,0
84902,1
84903,0
84904,1
84905,0
84906,-1
84907,0
84908,-1
84909,0
84910,-1
84925,-1
85103,0
85104,0
85105,-1
85106,1
85107,-1
85108,0
85109,0
85110,0
85245,-1
85574,-1
85575,-1
85576,-1
85615,0
85616,-1
85617,0
85618,0
85622,-1
85623,-1
85689,-1
85765,-1
85788,-1
85789,-1
85860,-1
85861,-1
85871,-1
85872,0
85880,-1
85881,-1
85882,0
85883,1
85884,-1
85885,1
85886,0
85887,1
85888,1
85889,0
85890,-1
85891,1
85892,1
85893,-1
85894,-1
85895,0
85896,1
85897,1
85898,-1
85899,1
85900,0
85901,0
85902,1
85903,-1
85955,-1
85956,1
85957,0
85958,1
85965,-1
85966,-1
86055,-1
86056,-1
86057,1
86106,-1
86107,-1
86251,-1
86252,0
86253,0
86254,0
86255,0
86256,0
86257,1
86258,0
86259,0
86260,0
86267,-1
86268,-1
86313,-1
86328,-1
86329,-1
86330,-1
86450,-1
86451,0
86452,0
86499,1
86500,0
86501,1
86502,1
86503,1
86504,0
86505,1
86506,0
86507,1
86508,-1
86595,1
86596,-1
86608,1
86609,0
86661,-1
86662,-1
86663,-1
86664,-1
86700,-1
86701,-1
86702,-1
86703,0
86704,-1
86721,1
86722,1
86723,0
86730,1
86731,0
86732,-1
86739,1
86740,1
86741,0
86742,1
86743,1
86744,0
86822,-1
86823,-1
86840,-1
86841,-1
86842,0
86843,0
86850,-1
86868,-1
86869,-1
86870,-1
86890,1
86906,1
86907,-1
86908,0
86921,-1
86922,-1
86929,-1
86930,0
87013,0
87014,1
87015,-1
87017,-1
87028,-1
87053,-1
87054,0
87055,0
87056,0
87057,1
87058,1
87059,0
87060,0
87061,0
87062,1
87063,0
87064,0
87065,1
87066,0
87067,-1
87068,0
87069,0
87070,1
87071,1
87072,0
87073,0
87074,1
87075,1
87076,1
87077,0
87078,0
87079,1
87080,0
87081,0
87082,-1
87083,0
87084,1
87085,0
87086,1
87110,-1
87111,-1
87112,-1
87113,-1
87215,1
87216,0
87217,0
87244,-1
87245,1
87379,-1
87380,-1
87381,-1
87382,-1
87383,-1
87384,0
87385,-1
87386,0
87387,1
87388,-1
87389,0
87390,0
87391,0
87463,-1
87576,-1
87577,-1
87607,-1
87608,-1
87609,-1
87610,-1
87613,-1
87614,-1
87615,-1
87622,1
87623,0
87624,0
87625,1
87626,1
87627,1
87628,1
87629,-1
87630,1
87657,-1
87714,-1
87735,-1
87736,-1
87737,-1
87785,-1
87786,0
87787,1
87788,-1
87789,1
87790,-1
87791,0
87792,0
87816,-1
87817,-1
87818,1
87819,-1
87820,1
87821,0
87822,-1
87840,-1
87913,-1
87914,0
87915,0
87916,0
87917,0
88001,0
88002,0
88003,-1
88004,0
88005,-1
88006,-1
88007,-1
88012,-1
88013,-1
88014,-1
88015,-1
88016,-1
88023,-1
88024,-1
88025,-1
88026,-1
88131,-1
88132,-1
88139,1
88140,1
88141,-1
88142,0
88143,-1
88144,-1
88250,-1
88251,0
88252,0
88257,1
88258,0
88259,1
88300,-1
88301,-1
88303,-1
88358,-1
88359,0
88458,0
88459,0
88460,0
88461,0
88462,0
88463,1
88464,0
88465,1
88505,0
88506,-1
88507,-1
88508,0
88509,0
88510,1
88511,-1
88512,0
88513,-1
88514,0
88515,0
88516,0
88517,0
88518,-1
88519,0
88520,0
88521,0
88522,0
88523,0
88524,-1
88525,-1
88526,1
88527,-1
88528,-1
88539,-1
88567,-1
88568,-1
88569,0
88570,0
88613,-1
88614,-1
88615,0
88616,0
88617,-1
88618,0
88619,0
88620,0
88628,0
88629,1
88630,-1
88631,0
88632,0
88633,0
88634,-1
88635,-1
88638,-1
88673,-1
88674,-1
88698,0
88699,1
88705,-1
88706,-1
88748,-1
88749,-1
88751,-1
88752,-1
88766,-1
88767,0
88768,1
88816,1
88817,1
88818,1
88836,0
88837,-1
88838,0
88839,1
88840,1
88841,0
88842,0
88843,1
88844,1
88845,-1
88846,-1
88847,0
88848,0
88866,-1
88867,0
88883,0
88884,0
88885,1
88886,-1
88887,1
88888,-1
88889,0
88890,1
88891,0
88892,1
88893,1
88894,1
88895,0
88896,0
88897,0
88898,1
88899,0
88900,1
88901,0
88902,0
89076,-1
89077,-1
89092,0
89093,0
89219,-1
89220,-1
89221,-1
89287,-1
89358,-1
89359,-1
89407,-1
89408,-1
89426,0
89427,0
89428,0
89429,0
89430,0
89431,0
89432,-1
89433,-1
89434,0
89435,-1
89436,-1
89437,1
89462,0
89463,0
89464,-1
89475,-1
89476,-1
89513,-1
89605,-1
89606,-1
89607,1
89616,1
89617,0
89618,-1
89619,-1
89620,0
89621,0
89622,0
89623,1
89624,1
89625,1
89626,1
89627,0
89628,1
89720,-1
89730,0
89731,0
89732,-1
89733,-1
89885,1
89886,-1
89887,-1
89903,-1
89904,-1
90112,0
90113,-1
90114,1
90115,1
90116,-1
90117,0
90118,1
90119,0
90120,0
90121,1
90122,1
90123,0
90204,-1
90379,-1
90438,1
90525,-1
90526,0
90536,0
90537,-1
90538,0
90539,1
90540,1
90541,0
90647,-1
90648,-1
90762,-1
90763,-1
90787,0
90810,1
90811,0
90812,-1
90813,-1
90814,-1
90815,0
90816,0
90817,0
90818,0
90819,0
90820,1
90821,0
90822,1
90823,0
90824,1
90825,1
90826,1
90827,0
90828,0
90829,0
90830,0
90831,-1
90832,0
90833,0
90834,0
90835,0
90836,0
90837,1
90838,0
90839,0
90840,0
90841,-1
90842,0
90843,0
90844,0
90845,0
90846,0
90913,1
90914,-1
90915,-1
90916,0
90999,1
91000,0
91137,-1
91138,-1
91139,-1
91152,-1
91153,-1
91180,-1
91181,-1
91281,-1
91282,-1
91283,1
91398,-1
91399,0
91465,-1
91466,-1
91467,0
91468,-1
91469,-1
91470,-1
91482,-1
91483,-1
91484,-1
91485,0
91486,0
91487,0
91490,1
91491,0
91492,0
91503,-1
91504,-1
91505,-1
91506,-1
91507,-1
91520,-1
91526,-1
91527,-1
91528,0
91529,1
91530,0
91558,-1
91559,-1
91560,-1
91561,-1
91579,1
91580,-1
91581,0
91582,-1
91583,-1
91584,1
91585,0
91586,-1
91587,-1
91588,1
91607,-1
91608,-1
91627,-1
91628,0
91629,-1
91630,0
91631,0
91632,0
91633,1
91634,-1
91709,-1
91710,-1
91717,-1
91718,1
91719,0
91720,0
91721,-1
91722,0
91751,-1
91752,-1
91758,-1
91761,0
91762,-1
91763,0
91764,1
91783,0
91784,-1
91795,-1
91796,0
91797,0
91798,0
91834,-1
91844,0
91845,0
91846,0
91856,0
91953,1
91954,-1
91955,0
91956,0
91957,-1
91958,-1
91959,-1
91960,-1
91961,-1
91962,1
91963,0
91964,0
91965,-1
91966,-1
91967,0
91968,0
91969,0
91970,1
91971,1
91972,1
91973,-1
91974,1
91975,-1
91976,-1
91977,0
91978,0
91979,0
91980,1
91981,-1
91982,0
91983,-1
91984,-1
91985,0
91986,0
91987,1
91988,0
91989,0
91990,1
91991,0
91992,0
91993,1
91994,-1
91995,1
91996,0
91997,0
91998,1
91999,-1
92000,-1
92001,0
92002,0
92003,1
92004,0
92005,-1
92006,0
92007,0
92018,-1
92019,-1
92020,-1
92042,-1
92043,0
92045,0
92046,1
92105,1
92106,-1
92107,0
92108,-1
92109,0
92110,0
92111,1
92112,0
92113,0
92114,0
92115,0
92116,-1
92117,-1
92124,1
92127,-1
92150,-1
92151,1
92152,-1
92153,-1
92154,-1
92155,0
92156,0
92157,0
92158,-1
92159,0
92160,-1
92161,0
92185,1
92186,1
92187,-1
92188,1
92189,0
92190,1
92191,1
92192,0
92193,0
92194,0
92195,0
92196,-1
92206,0
92207,1
92208,0
92217,-1
92218,-1
92219,0
92220,0
92221,0
92222,-1
92224,-1
92225,0
92226,-1
92227,0
92254,-1
92255,-1
92256,-1
92257,-1
92258,-1
92318,0
92319,0
92320,1
92321,0
92322,0
92323,0
92324,0
92325,-1
92462,0
92463,0
92464,-1
92506,-1
92507,-1
92515,1
92516,0
92517,0
92518,0
92519,1
92520,0
92521,-1
92596,-1
92597,-1
92598,-1
92599,0
92610,-1
92611,0
92612,-1
92758,-1
92759,-1
92778,-1
92780,-1
92821,-1
92822,-1
92936,0
92937,1
92938,1
92939,1
92940,-1
92941,1
93007,0
93008,0
93009,-1
93010,1
93011,-1
93012,-1
93013,-1
93067,0
93068,-1
93069,0
93070,-1
93071,0
93072,-1
93073,1
93074,0
93075,1
93174,-1
93175,-1
93176,1
93177,-1
93178,-1
93187,-1
93219,-1
93240,-1
93273,-1
93300,-1
93301,0
93302,-1
93303,0
93304,1
93372,-1
93373,-1
93376,-1
93377,-1
93378,1
93470,0
93471,0
93472,1
93473,-1
93474,-1
93475,-1
93511,-1
93512,-1
93513,-1
93514,-1
93515,-1
93516,-1
93517,-1
93518,-1
93519,-1
93642,-1
93643,0
93644,0
93645,0
93646,-1
93647,1
93648,0
93649,0
93650,1
93712,1
93713,0
93714,-1
93715,1
93716,1
93724,-1
93725,1
93726,1
93727,0
93728,-1
93729,0
93730,1
93731,0
93732,1
93743,-1
93744,0
93746,-1
93747,-1
93895,-1
93896,-1
93927,0
94077,1
94078,0
94079,0
94080,1
94081,1
94082,0
94083,0
94103,0
94104,-1
94105,0
94106,-1
94117,-1
94118,0
94127,-1
94128,-1
94129,-1
94165,0
94166,0
94212,-1
94213,-1
94234,0
94235,-1
94236,0
94237,0
94261,0
94262,-1
94263,-1
94264,-1
94265,0
94266,-1
94267,-1
94268,-1
94269,0
94270,0
94271,0
94272,-1
94273,-1
94281,-1
94282,-1
94333,-1
94334,0
94355,1
94378,-1
94400,-1
94401,-1
94419,0
94420,-1
94421,0
94422,-1
94423,0
94424,-1
94425,0
94426,1
94427,-1
94428,-1
94429,0
94430,-1
94431,-1
94432,0
94433,-1
94434,0
94435,0
94436,1
94437,0
94438,0
94612,-1
94613,1
94693,-1
94738,-1
94739,1
94740,0
94741,0
94742,0
94743,0
94823,-1
94824,0
94831,1
94832,-1
94833,-1
94834,-1
94835,-1
94836,-1
94837,-1
94838,-1
94853,0
94854,1
94855,0
94856,1
94857,0
94884,0
94885,1
94886,-1
94887,1
94888,1
94889,0
94890,1
94891,1
94892,0
94893,-1
94894,1
94895,-1
94896,0
94918,-1
94919,-1
94920,0
94921,0
94972,-1
94973,0
94974,-1
94996,-1
94997,-1
95119,-1
95120,-1
95131,-1
95166,0
95167,0
95209,-1
95210,-1
95225,1
95226,0
95227,1
95228,0
95229,0
95230,1
95231,0
95232,0
95233,0
95234,0
95235,1
95236,0
95237,0
95238,-1
95239,1
95240,0
95241,0
95242,0
95243,-1
95244,0
95245,1
95246,0
95247,1
95248,0
95249,1
95250,1
95251,0
95252,0
95253,1
95254,1
95255,0
95256,0
95257,0
95258,0
95259,0
95260,0
95261,1
95374,1
95395,-1
95396,-1
95397,-1
95398,1
95399,0
95400,0
95401,0
95402,1
95403,-1
95404,0
95405,0
95406,-1
95407,0
95408,0
95409,1
95428,-1
95429,-1
95430,1
95431,0
95484,-1
95485,0
95486,-1
95526,-1
95527,-1
95528,1
95529,1
95530,1
95531,1
95532,0
95533,1
95534,1
95588,-1
95589,-1
95590,-1
95591,-1
95592,-1
95593,-1
95594,-1
95595,-1
95596,-1
95597,-1
95598,-1
95599,-1
95600,-1
95601,-1
95602,-1
95603,-1
95604,-1
95605,-1
95606,-1
95607,-1
95608,-1
95609,-1
95610,-1
95611,-1
95612,-1
95613,-1
95614,-1
95615,-1
95616,-1
95617,-1
95618,-1
95619,0
95620,-1
95621,-1
95622,-1
95648,1
95649,0
95661,-1
95662,0
95663,1
95664,0
95665,0
95722,-1
95731,0
95739,0
95743,-1
95744,-1
95756,-1
95757,0
95758,-1
95759,0
95826,1
95836,-1
95895,0
95905,-1
95906,-1
95907,1
95908,1
95909,0
95910,0
95911,-1
95912,0
95913,1
95919,1
95920,-1
95923,-1
95924,-1
95925,1
95926,-1
95927,-1
95938,0
95939,-1
95940,0
96174,0
96175,0
96176,1
96177,0
96203,1
96204,1
96205,0
96206,0
96207,0
96208,1
96209,-1
96210,1
96305,-1
96306,1
96341,-1
96342,0
96343,-1
96344,-1
96345,0
96346,-1
96360,-1
96361,-1
96376,-1
96377,-1
96378,1
96472,-1
96484,0
96492,1
96493,0
96494,0
96495,0
96496,1
96541,1
96542,1
96543,1
96544,1
96545,0
96546,0
96569,0
96616,-1
96617,-1
96699,-1
96700,1
96701,-1
96702,0
96703,0
96754,0
96755,-1
96756,1
96798,-1
96799,-1
96801,-1
96813,-1
96814,-1
96815,0
96816,-1
96817,0
96832,1
96833,0
96855,-1
96856,-1
96875,0
96916,1
96917,1
96918,-1
96919,-1
96920,1
97004,0
97005,-1
97006,-1
97043,0
97048,-1
97049,0
97054,-1
97055,1
97068,1
97069,0
97070,1
97114,1
97115,1
97124,-1
97125,-1
97212,-1
97213,1
97214,-1
97215,-1
97216,-1
97238,-1
97265,0
97266,0
97286,-1
97304,-1
97430,-1
97431,0
97432,-1
97559,1
97560,1
97561,1
97562,1
97563,1
97711,-1
97726,-1
97727,-1
97728,0
97729,-1
97730,0
97731,0
97732,-1
97770,0
97771,-1
97772,1
97785,1
97786,-1
97787,-1
97837,-1
97838,-1
97839,0
97840,-1
97841,-1
97842,-1
97843,-1
97844,-1
97845,-1
97901,-1
97902,-1
97903,-1
97904,-1
97905,0
97906,-1
97927,-1
97928,0
97929,0
97930,0
97931,1
97932,0
97933,0
98004,-1
98005,0
98022,1
98023,0
98024,1
98025,0
98043,0
98044,-1
98045,-1
98098,0
98099,-1
98100,-1
98101,0
98102,0
98103,1
98121,-1
98122,-1
98125,1
98140,1
98141,-1
98143,-1
98144,-1
98145,-1
98146,-1
98147,-1
98148,0
98149,-1
98161,-1
98162,-1
98173,-1
98175,-1
98176,1
98177,0
98178,-1
98179,1
98180,-1
98181,1
98182,-1
98183,1
98184,-1
98200,-1
98201,1
98202,-1
98203,0
98204,-1
98205,1
98221,1
98222,1
98227,0
98228,1
98229,0
98230,-1
98249,-1
98250,0
98273,0
98274,0
98275,0
98276,1
98277,1
98278,1
98279,1
98280,-1
98281,0
98326,-1
98327,-1
98328,0
98329,1
98330,0
98331,-1
98332,1
98333,1
98334,-1
98353,1
98354,1
98355,-1
98469,-1
98470,0
98471,-1
98472,1
98473,0
98474,1
98494,-1
98495,0
98496,0
98497,-1
98498,0
98499,-1
98595,-1
98596,-1
98597,-1
98637,-1
98638,-1
98669,-1
98675,0
98676,-1
98750,-1
98751,1
98752,-1
98763,-1
98764,1
98765,1
98766,0
98767,0
98768,-1
98769,0
98770,0
98771,-1
98772,0
98773,0
98774,-1
98775,0
98776,1
98777,0
98778,0
98779,1
98780,1
98781,0
98782,0
98783,-1
98784,1
98785,0
98786,0
98787,1
98788,1
98789,-1
98790,1
98791,1
98792,1
98793,-1
98794,-1
98795,-1
98796,-1
98797,1
98798,-1
98799,-1
98800,0
98801,0
98802,0
98803,1
98804,0
99020,-1
99021,-1
99022,-1
99023,0
99024,0
99025,0
99026,0
99027,-1
99028,-1
99029,0
99030,-1
99031,0
99032,0
99033,0
99034,-1
99035,0
99036,-1
99037,0
99038,0
99039,-1
99040,0
99041,-1
99042,-1
99043,1
99044,-1
99045,-1
99046,-1
99047,-1
99048,1
99049,-1
99050,-1
99129,0
99130,1
99131,-1
99132,-1
99133,0
99215,-1
99216,1
99217,-1
99218,-1
99219,-1
99328,0
99330,1
99331,0
99332,0
99333,1
99334,1
99335,0
99336,0
99337,1
99338,-1
99339,1
99357,-1
99358,-1
99414,1
99415,0
99416,0
99417,0
99418,1
99439,-1
99467,1
99468,1
99501,-1
99502,-1
99503,1
99712,-1
99713,0
99859,-1
99860,-1
99877,-1
100018,-1
100019,-1
100022,-1
100023,0
100053,-1
100054,-1
100076,-1
100077,0
100080,-1
100081,-1
100089,-1
100090,-1
100091,-1
100100,1
100108,-1
100109,1
100110,0
100279,-1
100280,-1
100286,-1
100287,-1
100529,-1
100530,0
100531,-1
100532,1
100533,-1
100534,-1
100535,0
100536,-1
100539,1
100540,-1
100541,-1
100542,1
100543,-1
100544,-1
100706,-1
100707,0
100708,1
100709,-1
100710,0
100711,0
100846,1
100847,0
100848,1
100849,0
100850,1
100851,0
100852,0
100853,0
100854,-1
100855,0
100856,1
100857,-1
100858,1
101069,-1
101070,-1
101071,-1
101072,-1
101073,0
101075,0
101076,-1
101077,-1
101078,-1
101112,-1
101128,-1
101201,1
101202,-1
101212,0
101213,0
101214,-1
101215,0
101361,0
101362,-1
101388,1
101434,1
101509,-1
101543,1
101544,1
101547,0
101548,-1
101585,-1
101586,-1
101594,0
101595,0
101596,1
101597,1
101598,0
101599,1
101600,-1
101601,1
101746,-1
101747,-1
101748,0
101824,0
101849,-1
101866,-1
101867,-1
101928,-1
101929,-1
101930,0
101931,-1
101932,0
101933,-1
101934,1
101935,0
101936,-1
101937,1
102040,0
102041,-1
102086,-1
102087,-1
102088,1
102089,1
102090,1
102091,0
102092,0
102093,1
102094,1
102095,1
102096,1
102097,1
102098,1
102099,0
102100,1
102101,1
102102,-1
102103,1
102104,1
102154,0
102155,1
102156,0
102157,0
102158,0
102159,0
102160,0
102161,1
102162,0
102163,0
102164,0
102165,0
102241,1
102242,1
102243,0
102377,-1
102378,-1
102436,-1
102437,-1
102438,-1
102439,-1
102440,0
102441,0
102461,-1
102462,-1
102465,-1
102466,0
102467,-1
102468,-1
102469,-1
102525,-1
102526,-1
102539,-1
102542,-1
102543,0
102582,-1
102583,-1
102590,-1
102591,0
102592,0
102593,-1
102594,0
102613,0
102614,0
102637,1
102638,0
102639,-1
102640,-1
102641,1
102718,-1
102719,1
102739,-1
102740,-1
102864,0
102865,0
102887,1
102888,-1
102889,1
102912,-1
102913,0
102962,1
102963,-1
102964,0
102965,0
102966,0
102979,-1
102986,-1
102987,-1
103015,1
103016,0
103017,1
103018,-1
103019,1
103020,0
103021,1
103022,1
103023,1
103024,0
103025,1
103026,0
103027,1
103028,0
103029,1
103030,0
103031,0
103032,1
103033,1
103034,0
103035,1
103036,1
103037,1
103038,0
103039,1
103040,1
103041,1
103042,-1
103087,0
103088,-1
103118,-1
103119,-1
103134,-1
103135,0
103136,-1
103143,1
103144,0
103145,1
103231,-1
103232,-1
103233,-1
103234,0
103236,-1
103237,0
103245,0
103246,1
103247,-1
103248,0
103257,-1
103258,-1
103259,-1
103260,-1
103261,-1
103262,-1
103267,1
103268,1
103365,-1
103366,1
103384,-1
103389,-1
103390,0
103391,-1
103438,1
103439,1
103440,1
103441,-1
103442,0
103443,-1
103444,-1
103445,1
103446,-1
103447,-1
103448,0
103449,0
103470,0
103471,-1
103472,1
103506,-1
103507,-1
103508,-1
103509,0
103510,-1
103511,0
103526,0
103527,-1
103528,0
103529,-1
103530,-1
103531,-1
103532,-1
103673,0
103674,1
103696,-1
103737,-1
103738,0
103765,-1
103766,0
103767,-1
103768,-1
103830,-1
103882,-1
104009,0
104040,0
104041,1
104042,0
104043,1
104044,1
104045,0
104046,1
104047,0
104106,0
104123,-1
104124,0
104131,1
104132,-1
104133,-1
104134,0
104135,-1
104136,1
104141,0
104142,0
104143,1
104144,0
104145,1
104146,-1
104176,1
104257,0
104258,-1
104259,1
104307,-1
104308,-1
104309,0
104416,-1
104417,0
104418,-1
104419,-1
104420,-1
104421,-1
104422,-1
104423,0
104424,-1
104425,0
104426,-1
104427,0
104428,-1
104429,0
104430,-1
104431,0
104442,-1
104455,1
104456,-1
104457,0
104458,0
104491,-1
104492,-1
104551,-1
104552,0
104610,0
104611,0
104612,-1
104613,0
104614,1
104615,0
104616,0
104617,1
104618,0
104619,0
104620,1
104621,0
104622,-1
104623,-1
104635,-1
104636,1
104637,-1
104711,-1
104712,-1
104828,-1
104829,0
104830,0
104831,0
104832,-1
104833,0
104834,-1
104835,0
104836,0
104837,-1
104838,-1
104889,-1
104890,-1
104931,-1
104943,-1
104944,0
104951,-1
104986,1
104987,-1
104988,0
104989,0
104990,-1
104991,-1
104992,0
104993,-1
104994,0
104995,-1
104996,-1
104997,0
104998,-1
104999,-1
105000,-1
105001,1
105002,0
105003,0
105004,0
105005,-1
105098,-1
105099,0
105100,-1
105101,-1
105102,-1
105103,-1
105104,0
105155,-1
105156,0
105196,1
105197,0
105198,1
105199,-1
105338,-1
105339,-1
105406,0
105407,-1
105408,0
105409,0
105484,-1
105485,0
105486,-1
105487,1
105488,-1
105668,0
105669,0
105670,0
105671,0
105672,1
105673,1
105674,0
105675,0
105676,0
105677,0
105809,-1
105810,-1
105835,-1
105836,-1
106009,-1
106090,-1
106091,-1
106152,-1
106153,-1
106163,1
106164,1
106165,1
106195,-1
106196,-1
106197,-1
106198,-1
106274,1
106275,1
106276,-1
106277,0
106278,0
106279,1
106280,0
106281,-1
106282,1
106283,1
106289,-1
106290,-1
106291,0
106292,-1
106293,-1
106294,0
106295,0
106358,-1
106359,-1
106360,1
106361,-1
106362,-1
106423,-1
106424,-1
106450,1
106451,0
106452,1
106453,0
106454,-1
106455,-1
106456,0
106457,0
106458,0
106518,-1
106519,-1
106520,-1
106521,-1
106522,-1
106523,0
106622,-1
106623,-1
106651,-1
106652,-1
106671,-1
106672,-1
106724,-1
106725,0
106726,1
106727,0
106756,-1
106757,0
106758,-1
106759,-1
106797,0
106798,-1
106799,1
106800,0
106894,0
106918,-1
106919,-1
106921,1
106922,0
106923,0
106924,-1
107026,0
107027,1
107045,-1
107050,1
107051,0
107052,1
107053,0
107054,0
107055,0
107056,0
107057,0
107058,0
107059,1
107060,0
107061,0
107062,0
107149,-1
107150,1
107294,-1
107295,0
107296,-1
107297,-1
107298,-1
107299,-1
107361,-1
107362,-1
107439,0
107440,-1
107441,0
107442,-1
107477,0
107598,1
107599,0
107600,0
107601,1
107602,0
107648,-1
107654,1
107658,0
107659,-1
107696,1
107717,0
107733,0
107734,0
107735,1
107736,0
107737,1
107738,0
107739,0
107740,0
107741,0
107742,0
107743,-1
107744,0
107745,0
107746,0
107747,-1
107748,-1
107749,1
107750,0
107751,0
107752,0
107753,0
107754,0
107755,0
107756,-1
107757,1
107758,1
107759,0
107760,0
107761,-1
107762,1
107763,-1
107764,0
107765,0
107766,-1
107767,0
107768,0
107769,0
107770,1
107771,0
107772,0
107773,0
107774,1
107775,1
107776,0
107777,-1
107778,-1
107779,-1
107780,-1
107805,-1
107806,-1
107807,-1
107819,1
107820,-1
107821,0
107822,0
107823,0
107824,1
107825,0
107826,0
107827,0
107828,-1
107829,1
107837,-1
107838,0
107839,0
107840,0
107918,-1
